employee_id,date,average_hourly_earnings,total_employees,women_total_employees,fuel_type_id
1,2014-01-01,38.05,32.9,6.1,8
2,2014-01-01,38.05,32.9,6.5,5
3,2014-01-01,38.05,32.9,6.8,12
4,2014-02-01,37.33,33,6.1,8
5,2014-02-01,37.33,33,6.1,5
6,2014-02-01,37.33,33,6.1,12
7,2014-03-01,36.67,33.1,6.3,8
8,2014-03-01,36.67,33.1,6.3,5
9,2014-03-01,36.67,33.1,6.3,12
10,2014-04-01,36.29,33,6.2,8
11,2014-04-01,36.29,33,6.2,5
12,2014-04-01,36.29,33,6.2,12
13,2014-05-01,36.69,33,6.2,8
14,2014-05-01,36.69,33,6.2,5
15,2014-05-01,36.69,33,6.2,12
16,2014-06-01,36.98,32.9,6.1,8
17,2014-06-01,36.98,32.9,6.1,5
18,2014-06-01,36.98,32.9,6.1,12
19,2014-07-01,36.47,32.6,6.1,8
20,2014-07-01,36.47,32.6,6.1,5
21,2014-07-01,36.47,32.6,6.1,12
22,2014-08-01,37,32.4,6,8
23,2014-08-01,37,32.4,6,5
24,2014-08-01,37,32.4,6,12
25,2014-09-01,37.17,32.3,6,8
26,2014-09-01,37.17,32.3,6,5
27,2014-09-01,37.17,32.3,6,12
28,2014-10-01,37.63,32.2,5.9,8
29,2014-10-01,37.63,32.2,5.9,5
30,2014-10-01,37.63,32.2,5.9,12
31,2014-11-01,37.72,32.1,5.9,8
32,2014-11-01,37.72,32.1,5.9,5
33,2014-11-01,37.72,32.1,5.9,12
34,2014-12-01,37.95,31.8,5.8,8
35,2014-12-01,37.95,31.8,5.8,5
36,2014-12-01,37.95,31.8,5.8,12
37,2015-01-01,38.25,32,5.8,8
38,2015-01-01,38.25,32,5.8,5
39,2015-01-01,38.25,32,5.8,12
40,2015-02-01,38.58,31.9,5.8,8
41,2015-02-01,38.58,31.9,5.8,5
42,2015-02-01,38.58,31.9,5.8,12
43,2015-03-01,39.36,32.1,5.8,8
44,2015-03-01,39.36,32.1,5.8,5
45,2015-03-01,39.36,32.1,5.8,12
46,2015-04-01,38.78,32,5.9,8
47,2015-04-01,38.78,32,5.9,5
48,2015-04-01,38.78,32,5.9,12
49,2015-05-01,39.37,32.4,5.9,8
50,2015-05-01,39.37,32.4,5.9,5
51,2015-05-01,39.37,32.4,5.9,12
52,2015-06-01,39.19,32,5.9,8
53,2015-06-01,39.19,32,5.9,5
54,2015-06-01,39.19,32,5.9,12
55,2015-07-01,39.43,32.1,6,8
56,2015-07-01,39.43,32.1,6,5
57,2015-07-01,39.43,32.1,6,12
58,2015-08-01,39.41,31.9,6,8
59,2015-08-01,39.41,31.9,6,5
60,2015-08-01,39.41,31.9,6,12
61,2015-09-01,38.99,31.9,6,8
62,2015-09-01,38.99,31.9,6,5
63,2015-09-01,38.99,31.9,6,12
64,2015-10-01,39.1,31.9,6,8
65,2015-10-01,39.1,31.9,6,5
66,2015-10-01,39.1,31.9,6,12
67,2015-11-01,39.79,31.7,6,8
68,2015-11-01,39.79,31.7,6,5
69,2015-11-01,39.79,31.7,6,12
70,2015-12-01,40.01,31.8,6,8
71,2015-12-01,40.01,31.8,6,5
72,2015-12-01,40.01,31.8,6,12
73,2016-01-01,39.91,31.8,6,8
74,2016-01-01,39.91,31.8,6,5
75,2016-01-01,39.91,31.8,6,12
76,2016-02-01,40.05,31.8,6,8
77,2016-02-01,40.05,31.8,6,5
78,2016-02-01,40.05,31.8,6,12
79,2016-03-01,40.33,31.6,6,8
80,2016-03-01,40.33,31.6,6,5
81,2016-03-01,40.33,31.6,6,12
82,2016-04-01,40.58,31.6,5.9,8
83,2016-04-01,40.58,31.6,5.9,5
84,2016-04-01,40.58,31.6,5.9,12
85,2016-05-01,40.58,31.5,5.9,8
86,2016-05-01,40.58,31.5,5.9,5
87,2016-05-01,40.58,31.5,5.9,12
88,2016-06-01,41.14,31.5,5.8,8
89,2016-06-01,41.14,31.5,5.8,5
90,2016-06-01,41.14,31.5,5.8,12
91,2016-07-01,41.23,31.6,5.9,8
92,2016-07-01,41.23,31.6,5.9,5
93,2016-07-01,41.23,31.6,5.9,12
94,2016-08-01,41.44,31.6,5.9,8
95,2016-08-01,41.44,31.6,5.9,5
96,2016-08-01,41.44,31.6,5.9,12
97,2016-09-01,41.89,31.5,5.9,8
98,2016-09-01,41.89,31.5,5.9,5
99,2016-09-01,41.89,31.5,5.9,12
100,2016-10-01,42.35,31.4,5.9,8
101,2016-10-01,42.35,31.4,5.9,5
102,2016-10-01,42.35,31.4,5.9,12
103,2016-11-01,42.32,31.3,5.9,8
104,2016-11-01,42.32,31.3,5.9,5
105,2016-11-01,42.32,31.3,5.9,12
106,2016-12-01,42.39,31.3,5.9,8
107,2016-12-01,42.39,31.3,5.9,5
108,2016-12-01,42.39,31.3,5.9,12
109,2017-01-01,42.55,31.2,5.9,8
110,2017-01-01,42.55,31.2,5.9,5
111,2017-01-01,42.55,31.2,5.9,12
112,2017-02-01,42.9,31.1,5.9,8
113,2017-02-01,42.9,31.1,5.9,5
114,2017-02-01,42.9,31.1,5.9,12
115,2017-03-01,43.22,31.2,5.9,8
116,2017-03-01,43.22,31.2,5.9,5
117,2017-03-01,43.22,31.2,5.9,12
118,2017-04-01,43.75,30.9,5.8,8
119,2017-04-01,43.75,30.9,5.8,5
120,2017-04-01,43.75,30.9,5.8,12
121,2017-05-01,43.82,30.6,5.7,8
122,2017-05-01,43.82,30.6,5.7,5
123,2017-05-01,43.82,30.6,5.7,12
124,2017-06-01,43.78,30.4,5.6,8
125,2017-06-01,43.78,30.4,5.6,5
126,2017-06-01,43.78,30.4,5.6,12
127,2017-07-01,44.32,30.4,5.7,8
128,2017-07-01,44.32,30.4,5.7,5
129,2017-07-01,44.32,30.4,5.7,12
130,2017-08-01,44.24,30.3,5.8,8
131,2017-08-01,44.24,30.3,5.8,5
132,2017-08-01,44.24,30.3,5.8,12
133,2017-09-01,44.35,30.4,5.8,8
134,2017-09-01,44.35,30.4,5.8,5
135,2017-09-01,44.35,30.4,5.8,12
136,2017-10-01,44.37,30.4,5.9,8
137,2017-10-01,44.37,30.4,5.9,5
138,2017-10-01,44.37,30.4,5.9,12
139,2017-11-01,44.36,30.2,5.9,8
140,2017-11-01,44.36,30.2,5.9,5
141,2017-11-01,44.36,30.2,5.9,12
142,2017-12-01,44.79,30.2,6,8
143,2017-12-01,44.79,30.2,6,5
144,2017-12-01,44.79,30.2,6,12
145,2018-01-01,44.82,30.1,6,8
146,2018-01-01,44.82,30.1,6,5
147,2018-01-01,44.82,30.1,6,12
148,2018-02-01,45.27,30,6,8
149,2018-02-01,45.27,30,6,5
150,2018-02-01,45.27,30,6,12
151,2018-03-01,44.9,29.9,6,8
152,2018-03-01,44.9,29.9,6,5
153,2018-03-01,44.9,29.9,6,12
154,2018-04-01,44.85,29.9,6,8
155,2018-04-01,44.85,29.9,6,5
156,2018-04-01,44.85,29.9,6,12
157,2018-05-01,44.65,29.9,6,8
158,2018-05-01,44.65,29.9,6,5
159,2018-05-01,44.65,29.9,6,12
160,2018-06-01,44.72,29.8,6.1,8
161,2018-06-01,44.72,29.8,6.1,5
162,2018-06-01,44.72,29.8,6.1,12
163,2018-07-01,44.73,29.5,6,8
164,2018-07-01,44.73,29.5,6,5
165,2018-07-01,44.73,29.5,6,12
166,2018-08-01,44.54,29.3,5.9,8
167,2018-08-01,44.54,29.3,5.9,5
168,2018-08-01,44.54,29.3,5.9,12
169,2018-09-01,44.82,29.1,5.9,8
170,2018-09-01,44.82,29.1,5.9,5
171,2018-09-01,44.82,29.1,5.9,12
172,2018-10-01,44.2,28.9,5.8,8
173,2018-10-01,44.2,28.9,5.8,5
174,2018-10-01,44.2,28.9,5.8,12
175,2018-11-01,45.44,28.7,6.1,8
176,2018-11-01,45.44,28.7,6.1,5
177,2018-11-01,45.44,28.7,6.1,12
178,2018-12-01,45.69,28.6,6.2,8
179,2018-12-01,45.69,28.6,6.2,5
180,2018-12-01,45.69,28.6,6.2,12
181,2019-01-01,45.83,28.5,6.3,8
182,2019-01-01,45.83,28.5,6.3,5
183,2019-01-01,45.83,28.5,6.3,12
184,2019-02-01,46.1,28.1,6.3,8
185,2019-02-01,46.1,28.1,6.3,5
186,2019-02-01,46.1,28.1,6.3,12
187,2019-03-01,46.63,27.8,6.4,8
188,2019-03-01,46.63,27.8,6.4,5
189,2019-03-01,46.63,27.8,6.4,12
190,2019-04-01,46.49,27.7,6.4,8
191,2019-04-01,46.49,27.7,6.4,5
192,2019-04-01,46.49,27.7,6.4,12
193,2019-05-01,46.98,27.8,6.5,8
194,2019-05-01,46.98,27.8,6.5,5
195,2019-05-01,46.98,27.8,6.5,12
196,2019-06-01,47.27,27.8,6.6,8
197,2019-06-01,47.27,27.8,6.6,5
198,2019-06-01,47.27,27.8,6.6,12
199,2019-07-01,47.69,27.8,6.6,8
200,2019-07-01,47.69,27.8,6.6,5
201,2019-07-01,47.69,27.8,6.6,12
202,2019-08-01,47.85,27.6,6.6,8
203,2019-08-01,47.85,27.6,6.6,5
204,2019-08-01,47.85,27.6,6.6,12
205,2019-09-01,47.73,27.4,6.5,8
206,2019-09-01,47.73,27.4,6.5,5
207,2019-09-01,47.73,27.4,6.5,12
208,2019-10-01,47.3,27.4,6.6,8
209,2019-10-01,47.3,27.4,6.6,5
210,2019-10-01,47.3,27.4,6.6,12
211,2019-11-01,48.08,27.5,6.6,8
212,2019-11-01,48.08,27.5,6.6,5
213,2019-11-01,48.08,27.5,6.6,12
214,2019-12-01,48.42,27.3,6.6,8
215,2019-12-01,48.42,27.3,6.6,5
216,2019-12-01,48.42,27.3,6.6,12
217,2020-01-01,49.18,27.2,6.6,8
218,2020-01-01,49.18,27.2,6.6,5
219,2020-01-01,49.18,27.2,6.6,12
220,2020-02-01,49.54,27,6.6,8
221,2020-02-01,49.54,27,6.6,5
222,2020-02-01,49.54,27,6.6,12
223,2020-03-01,49.37,27,6.7,8
224,2020-03-01,49.37,27,6.7,5
225,2020-03-01,49.37,27,6.7,12
226,2020-04-01,49.97,26.9,6.6,8
227,2020-04-01,49.97,26.9,6.6,5
228,2020-04-01,49.97,26.9,6.6,12
229,2020-05-01,50.42,26.6,6.6,8
230,2020-05-01,50.42,26.6,6.6,5
231,2020-05-01,50.42,26.6,6.6,12
232,2020-06-01,50.47,26.4,6.6,8
233,2020-06-01,50.47,26.4,6.6,5
234,2020-06-01,50.47,26.4,6.6,12
235,2020-07-01,49.8,26.5,6.5,8
236,2020-07-01,49.8,26.5,6.5,5
237,2020-07-01,49.8,26.5,6.5,12
238,2020-08-01,50.55,26.5,6.6,8
239,2020-08-01,50.55,26.5,6.6,5
240,2020-08-01,50.55,26.5,6.6,12
241,2020-09-01,51.12,26.5,6.7,8
242,2020-09-01,51.12,26.5,6.7,5
243,2020-09-01,51.12,26.5,6.7,12
244,2020-10-01,51.43,26.3,6.7,8
245,2020-10-01,51.43,26.3,6.7,5
246,2020-10-01,51.43,26.3,6.7,12
247,2020-11-01,51.67,26.3,6.7,8
248,2020-11-01,51.67,26.3,6.7,5
249,2020-11-01,51.67,26.3,6.7,12
250,2020-12-01,51.14,26.1,6.6,8
251,2020-12-01,51.14,26.1,6.6,5
252,2020-12-01,51.14,26.1,6.6,12
253,2014-01-01,34.13,36.9,11.4,3
254,2014-02-01,34.37,37,11.4,3
255,2014-03-01,34.57,37.1,11.3,3
256,2014-04-01,34.11,37,11.3,3
257,2014-05-01,34.41,37,11.3,3
258,2014-06-01,34.47,37.1,11.3,3
259,2014-07-01,34.17,37.5,11.3,3
260,2014-08-01,34.4,37.5,11.2,3
261,2014-09-01,34.57,37.4,11.1,3
262,2014-10-01,34.47,37.5,11.1,3
263,2014-11-01,35.25,37.6,11.1,3
264,2014-12-01,34.73,37.6,11,3
265,2015-01-01,35.1,37.8,11,3
266,2015-02-01,35.76,37.5,10.9,3
267,2015-03-01,35.55,37.5,11.2,3
268,2015-04-01,35.64,37.6,10.9,3
269,2015-05-01,35.45,37.5,10.8,3
270,2015-06-01,34.95,37.6,10.8,3
271,2015-07-01,35.56,37.7,10.8,3
272,2015-08-01,35.85,37.8,10.9,3
273,2015-09-01,35.96,38,10.5,3
274,2015-10-01,36.34,37.7,10.6,3
275,2015-11-01,36,37.6,10.5,3
276,2015-12-01,35.76,37.6,10.4,3
277,2016-01-01,36.15,37.3,10.3,3
278,2016-02-01,35.89,37.8,10.2,3
279,2016-03-01,36.98,37.6,10.1,3
280,2016-04-01,35.57,37.4,9.9,3
281,2016-05-01,35.93,37.3,9.9,3
282,2016-06-01,35.81,37.5,9.8,3
283,2016-07-01,36.14,37.6,9.8,3
284,2016-08-01,36,37.7,9.8,3
285,2016-09-01,35.22,37.8,9.8,3
286,2016-10-01,35.25,37.9,9.8,3
287,2016-11-01,34.93,37.8,9.8,3
288,2016-12-01,35.13,37.8,9.7,3
289,2017-01-01,35.49,37.7,9.6,3
290,2017-02-01,34.8,37.5,9.5,3
291,2017-03-01,34.36,37.5,9.4,3
292,2017-04-01,35.56,37.6,9.4,3
293,2017-05-01,35.49,37.7,9.3,3
294,2017-06-01,35.68,37.6,9.3,3
295,2017-07-01,35.41,37.4,9.2,3
296,2017-08-01,34.14,37.4,9.1,3
297,2017-09-01,35.79,37.2,8.9,3
298,2017-10-01,36.64,37.2,8.8,3
299,2017-11-01,37.24,37,8.8,3
300,2017-12-01,36.67,37.3,8.8,3
301,2018-01-01,36.59,36.7,8.4,3
302,2018-02-01,37.38,36.9,8.5,3
303,2018-03-01,38.07,36.8,8.4,3
304,2018-04-01,38.91,36.9,8.5,3
305,2018-05-01,39.32,37,8.6,3
306,2018-06-01,39.75,37,8.7,3
307,2018-07-01,40.59,36.4,8.6,3
308,2018-08-01,40.59,36.5,8.7,3
309,2018-09-01,41.22,36.3,8.6,3
310,2018-10-01,41.14,36.4,8.7,3
311,2018-11-01,41.35,36.4,8.8,3
312,2018-12-01,43.63,36.5,8.8,3
313,2019-01-01,41.57,36.7,8.9,3
314,2019-02-01,41.9,37,8.9,3
315,2019-03-01,41.79,36.9,9,3
316,2019-04-01,41.24,36.8,8.9,3
317,2019-05-01,41.58,36.8,8.9,3
318,2019-06-01,41.7,37,9,3
319,2019-07-01,41.48,36.8,9,3
320,2019-08-01,42.08,36.6,9,3
321,2019-09-01,42.3,36.5,9.1,3
322,2019-10-01,42.47,36.5,9.1,3
323,2019-11-01,42.7,36.8,9.1,3
324,2019-12-01,44.28,36.6,9.2,3
325,2020-01-01,43.48,36.7,9.2,3
326,2020-02-01,43.89,36.7,9.3,3
327,2020-03-01,44.01,36.7,9.3,3
328,2020-04-01,44.66,36.8,9.4,3
329,2020-05-01,44.46,36.4,9.3,3
330,2020-06-01,45.37,36.5,9.3,3
331,2020-07-01,45.61,36.6,9.4,3
332,2020-08-01,46.58,36.5,9.3,3
333,2020-09-01,45.93,36.7,9.4,3
334,2020-10-01,46.24,36.7,9.4,3
335,2020-11-01,46.58,36.7,9.4,3
336,2020-12-01,46.59,36.8,9.4,3
337,2014-01-01,26.69,15.9,3.6,9
338,2014-02-01,26.84,15.8,3.6,9
339,2014-03-01,26.61,16.1,3.6,9
340,2014-04-01,26.02,16,3.6,9
341,2014-05-01,26.39,15.9,3.7,9
342,2014-06-01,26.56,15.9,3.7,9
343,2014-07-01,26.38,15.9,4,9
344,2014-08-01,26.29,16.2,4,9
345,2014-09-01,26.54,16.1,3.9,9
346,2014-10-01,26.78,16.2,4,9
347,2014-11-01,26.93,16.1,4,9
348,2014-12-01,27.06,16.5,3.9,9
349,2015-01-01,27.26,16.3,3.9,9
350,2015-02-01,27.47,16.3,3.9,9
351,2015-03-01,27.84,16.2,4,9
352,2015-04-01,27.9,16.3,4.1,9
353,2015-05-01,28.17,16.4,4.1,9
354,2015-06-01,28.55,16.3,4.1,9
355,2015-07-01,29.23,16.3,4,9
356,2015-08-01,30.12,16.8,4.2,9
357,2015-09-01,30.54,16.2,4,9
358,2015-10-01,30.71,16.2,4,9
359,2015-11-01,31.38,16.3,4,9
360,2015-12-01,31.31,16.3,4.1,9
361,2016-01-01,30.85,16.2,4.1,9
362,2016-02-01,30.57,16.2,4.1,9
363,2016-03-01,31.01,16.3,4.1,9
364,2016-04-01,31.18,16.3,4.1,9
365,2016-05-01,30.97,16.3,4.1,9
366,2016-06-01,30.77,16.4,4,9
367,2016-07-01,30.56,16.6,4,9
368,2016-08-01,30.39,16.5,3.9,9
369,2016-09-01,30.29,16.6,3.9,9
370,2016-10-01,29.95,16.7,4,9
371,2016-11-01,29.63,16.8,4.2,9
372,2016-12-01,29.64,16.9,4.1,9
373,2017-01-01,29.89,17.2,4,9
374,2017-02-01,29.85,16.6,3.9,9
375,2017-03-01,29.69,16.7,4,9
376,2017-04-01,29.86,16.7,4,9
377,2017-05-01,29.78,16.7,4,9
378,2017-06-01,29.19,16.8,4,9
379,2017-07-01,29.85,16.9,4.1,9
380,2017-08-01,29.45,17,4.2,9
381,2017-09-01,29.3,17.1,4.3,9
382,2017-10-01,29.36,17.1,4.2,9
383,2017-11-01,29.28,17.1,4.2,9
384,2017-12-01,29.32,17.1,4.2,9
385,2018-01-01,29.54,16.9,4.3,9
386,2018-02-01,29.32,17.2,4.4,9
387,2018-03-01,29.34,17.3,4.5,9
388,2018-04-01,29.31,17.6,4.5,9
389,2018-05-01,29.44,17.5,4.5,9
390,2018-06-01,29.75,17.6,4.5,9
391,2018-07-01,29.76,17.5,4.5,9
392,2018-08-01,30.09,17.4,4.5,9
393,2018-09-01,30.09,17.5,4.6,9
394,2018-10-01,30.26,17.4,4.6,9
395,2018-11-01,30.48,17.5,4.7,9
396,2018-12-01,30.84,17.5,4.7,9
397,2019-01-01,30.43,17.4,4.7,9
398,2019-02-01,30.44,17.7,4.8,9
399,2019-03-01,30.61,17.7,4.9,9
400,2019-04-01,31,17.7,5,9
401,2019-05-01,30.96,17.8,5,9
402,2019-06-01,31.06,18,5.2,9
403,2019-07-01,31.09,17.8,5.2,9
404,2019-08-01,31.11,17.9,5.2,9
405,2019-09-01,31.41,17.7,5.1,9
406,2019-10-01,31.35,17.7,5.1,9
407,2019-11-01,31.32,17.8,5.1,9
408,2019-12-01,31.34,17.9,5.1,9
409,2020-01-01,31.77,18,5.1,9
410,2020-02-01,32.02,17.9,5.1,9
411,2020-03-01,31.98,17.8,5.1,9
412,2020-04-01,32.4,17.2,4.9,9
413,2020-05-01,32.01,17.4,5,9
